# Module dem
# RPC service class, partial path of RPC policy file
com.dameng.dem.client.service.IDMAgentServiceClientService, 9A9837CF90B40FB0A953F6EF9B5D07E3.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IMViewService, E01BBB8CA07C607BE32AC70098E1D7E7.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IBackup2Service, A5851D59FE21E64CD13054781123D406.gwt.rpc
com.dameng.dem.client.service.admin.ISmokeService, 5EFB8F9C1FDC79FE6AA44132FA11E4B7.gwt.rpc
com.dameng.dem.client.service.dbtool.inspect.IInspectService, EB4C5A474E97344D14AAE24D3A3A998F.gwt.rpc
com.dameng.dem.client.service.dbtool.IDBConnectionService, BCB01E487F007EBB0905FA8B2742CA4B.gwt.rpc
com.dameng.dem.client.service.dma.IDdfsService, CAAB88211EA39696967E9F837941A418.gwt.rpc
com.dameng.dem.client.service.dma.IProcessService, 890865C5BEC3D3B0C26161C8B76B898D.gwt.rpc
com.dameng.dem.client.service.dbtool.manager.IPolicyService, F0FFB4A3F32549CCC644BAB3678E3CAB.gwt.rpc
com.dameng.dem.client.service.admin.ISYSMetadataService, B3D9FD23F065830A02F11C98419CC030.gwt.rpc
